video_id,title,category,publish_date,views,watch_time_seconds,likes,comments,shares,thumbnail_style
0001,Magic Puppy World #1,animation,2023-06-18,457644,172531788,13855,285,729,character_closeup
0002,Tiny Forest Heroes #2,entertainment,2024-04-17,183186,52208010,3746,118,1790,minimal
0003,Cool Garden Dreams #3,animation,2023-12-09,2207846,132470760,101683,7296,32198,bright
0004,Super Dragon World #4,animation,2023-04-17,1984470,367126950,75997,5711,29784,character_closeup
0005,Wild Garden Champions #5,entertainment,2023-06-24,974300,66252400,30593,2138,17445,cartoon
0006,Super Dragon Parade #6,entertainment,2024-12-28,811509,159867273,28852,786,6846,bright
0007,Giant Cloud Chaos #7,education,2024-09-18,2178878,793111592,106468,4611,7966,bright
0008,Mystery Kitchen Party #8,animation,2023-06-10,650552,157433584,27558,466,7706,colorful
0009,Super Pirate Chaos #9,animation,2024-03-16,2077155,423739620,55830,1702,37858,character_closeup
0010,Happy Puppy Daycare #10,animation,2023-05-10,263543,45065853,4018,460,729,character_closeup
0011,Secret Forest Heroes #11,animation,2023-05-11,1317811,239841602,24252,4361,20616,character_closeup
0012,Wild Castle Parade #12,education,2024-04-10,2186306,454751648,37476,5439,28449,character_closeup
0013,Bouncy Bubble Party #13,education,2024-05-13,751378,278761238,32632,697,10930,colorful
0014,Magic Kitchen Heroes #14,animation,2023-01-06,743771,72145787,29586,1519,9417,character_closeup
0015,Silly Moon Champions #15,animation,2024-08-04,1371892,163255148,54970,6612,20325,bright
0016,Cool Puppy Dreams #16,entertainment,2023-05-06,1920406,291901712,59453,9264,12382,character_closeup
0017,Sleepy Sunflower Builders #17,animation,2023-04-03,2171670,525544140,94260,4776,26117,bright
0018,Silly Space Chaos #18,animation,2023-05-04,672430,197694420,29301,646,1928,minimal
0019,Golden Bunny Champions #19,education,2023-01-12,214185,63612945,4270,212,503,minimal
0020,Secret Forest Sing-Along #20,education,2023-04-25,1732949,301533126,63056,4867,12436,cartoon
0021,Sweet Sunflower Friends #21,entertainment,2023-03-29,1759672,688031752,84527,3664,8282,colorful
0022,Mystery Moon Dreams #22,entertainment,2024-07-02,1604604,418801644,66163,4902,5558,bright
0023,Giant Dinosaur Builders #23,education,2024-03-01,1896378,174466776,42191,1225,7927,character_closeup
0024,Silly Dragon Friends #24,education,2024-03-20,1589855,486495630,34861,2151,12295,bright
0025,Fluffy Forest Adventures #25,animation,2023-11-12,2279508,854815500,59478,9509,17199,minimal
0026,Happy Princess Heroes #26,education,2023-01-12,564570,225263430,20033,2182,4818,cartoon
